"","espn_id","playerid","Name","R.IP","HR.SO","RBI.QS","RC.ERA","AVG.WHIP","OPS.SVHD","pr","ovr_pr","adp","X1B","X2B","X3B","SS","C","LF","CF","RF","P","position","owner","draft"
"163",33351,"15149","Trey Mancini",0.957444868,1.238853163,1.098634443,1.167530358,1.117025569,1.169777158,6.749265559,117,150,"","","","","","","","RF","","RF","korn",96
"164",33377,"13066","Teoscar Hernandez",1.417118383,2.211672501,1.693717886,1.258473329,-0.046660174,1.062937177,7.597259102,90,79,"","","","","","","","RF","","RF","alex",86
"165",33384,"2136","David Peralta",0.745849123,0.452318378,0.956947909,0.980579396,1.293905802,0.641200409,5.070801018,186,227,"","","","","","LF","","","","LF","kerry",254
"166",33403,"14771","Emilio Pagan",-0.260815449,-0.015844431,-0.783817444,1.226126501,2.153304917,1.89787865,4.216832743,227,NA,"","","","","","","","","P","RP","korn",241
"167",33557,"19352","Sean Murphy",0.184025938,0.328128675,0.149334665,0.135803713,-0.316635267,0.278506789,0.759164514,469,252,"","","","","C","","","","","C","alden",288
"168",33618,"17130","Raisel Iglesias",-0.236767667,0.06656748,-0.783817444,1.514438734,1.847080492,3.278820756,5.68632235,158,104,"","","","","","","","","P","RP","alden",188
"169",33652,"14375","Amir Garrett",-0.313902062,0.092592294,-0.783817444,0.824679087,0.373375443,2.651119799,2.844047116,313,285,"","","","","","","","","P","RP","brent",284
"170",33660,"17149","Domingo German",0.581310655,0.712850361,0.620329602,-0.233682276,0.679599869,-0.612925179,1.747483032,376,265,"","","","","","","","","P","SP","alex",206
"171",33667,"15161","Mitch Garver",0.081876268,0.328128675,0.106828705,0.010375216,-0.335254239,0.655258302,0.847212927,458,229,"","","","","C","","","","","C","cuyler",285
"172",33668,"13758","Tyler Duffey",-0.258093059,-0.093918874,-0.783817444,0.857524785,1.29204872,1.835108554,2.848852683,312,NA,"","","","","","","","","P","RP","will",299
"173",33671,"13449","Taylor Rogers",-0.244481107,-0.033194307,-0.783817444,1.926834714,1.713107305,2.400039416,4.978488577,193,203,"","","","","","","","","P","RP","cuyler",205
"174",33709,"16149","Aaron Nola",2.582267615,3.150507941,2.488501526,1.496191125,1.579134119,-0.675695274,10.62090705,33,21,"","","","","","","","","P","SP","will",62
"175",33710,"16252","Trea Turner",2.263501363,1.238853163,1.346585878,1.943264674,2.178306967,1.689919172,10.66043122,31,8,"","","","SS","","","","","","SS","korn",23
"176",33711,"16376","Michael Conforto",1.723567393,1.818405109,1.743308173,1.804090778,0.791193561,1.689919172,9.570484185,50,62,"","","","","","","","RF","","RF","alex",51
"177",33712,"16478","Kyle Schwarber",1.154447803,2.046086231,1.410344818,1.246844159,-0.214230921,1.760208633,7.403700723,101,172,"","","","","","LF","","","","LF","will",115
"178",33735,"16502","Ryan Yarbrough",1.738326584,1.10756004,1.688063503,0.215208923,0.947546241,-0.675695274,5.021010018,190,271,"","","","","","","","","P","SP","korn",296
"179",33748,"13543","Blake Snell",1.670266824,2.387113397,1.679408616,1.810050012,1.598273146,-0.675695274,8.469416719,70,47,"","","","","","","","","P","SP","cuyler",85
"180",33776,"18289","Brian Anderson",1.147151398,1.031870325,1.332417224,1.319294547,0.428123609,0.683374086,5.942231189,145,211,"","","3B","","","","","","","3B","will",222
"181",33783,"16556","Ozzie Albies",1.927866733,1.404439433,1.573284332,1.789534775,1.777999071,1.450935003,9.924059348,44,38,"","2B","","","","","","","","2B","korn",56
"182",33786,"17027","Alex Verdugo",1.220115448,0.348826959,0.687743495,1.296250176,1.973498276,1.068560334,6.594994688,120,135,"","","","","","LF","","RF","","RF","korn",116
"183",33796,"16219","J.D. Davis",0.497771353,0.535111513,0.496466674,0.61052795,0.726027159,0.801460381,3.66736503,256,236,"","","3B","","","","","","","3B","brent",224
"184",33804,"16997","Gleyber Torres",1.592232103,2.004689663,1.87791038,1.842292005,1.461476549,1.89235282,10.67095352,30,59,"","","","SS","","","","","","SS","alex",36
"185",33837,"17479","Jack Flaherty",2.33271516,2.959659305,2.196898586,1.744358617,2.172443944,-0.675695274,10.73038034,29,32,"","","","","","","","","P","SP","dakota",70
"186",33857,"16505","Matt Chapman",1.679788963,2.273767352,1.743308173,1.627435696,0.055744171,1.490297102,8.870341457,59,87,"","","3B","","","","","","","3B","alden",10
"187",33859,"17350","Rafael Devers",2.000830783,2.087482798,2.118777488,2.036543883,1.777999071,1.895164398,11.91679842,18,36,"","","3B","","","","","","","3B","kerry",15
"188",33867,"17484","Eloy Jimenez",1.482786028,2.501448474,2.260464022,1.974055771,1.945569818,2.125713831,12.29003794,15,28,"","","","","","LF","","","","LF","jake",39
"189",33900,"15362","Jeff McNeil",1.453600408,0.617904649,1.162393384,1.655557052,2.215544911,1.304732924,8.409733327,72,72,"","2B","","","","LF","","","","LF","brent",73
"190",33912,"15998","Cody Bellinger",2.124869668,2.74982788,2.50133113,2.450060587,1.563880894,2.856724229,14.24669439,6,12,"1B","","","","","","CF","","","CF","cuyler",17
"191",33926,"14524","Jose Leclerc",-0.297113988,0.209703957,-0.783817444,1.226126501,0.373375443,2.525579607,3.253854076,293,254,"","","","","","","","","P","RP","alden",269
"192",33984,"17232","Yoan Moncada",1.497378838,1.218154879,1.296995591,1.404560726,0.595694356,0.888619313,6.901403703,111,110,"","","3B","","","","","","","3B","brent",93
"193",34168,"15711","Tyler O'Neill",0.738552718,1.197456595,0.921526276,0.511605715,-0.679705219,0.123869974,2.81330606,316,NA,"","","","","","","","","","LF","korn",256
"194",34287,"15679","Rowdy Tellez",0.592624618,1.093965176,0.907357622,0.654299769,0.614313328,1.197892943,5.060453456,188,NA,"","","","","","","","","","1B","korn",236
"195",34401,"15440","Matthew Boyd",2.078625387,2.19626476,1.991003407,-0.251929886,0.775295002,-0.675695274,6.113563396,133,281,"","","","","","","","","P","SP","alex",286
"196",34848,"12970","Joe Musgrove",1.936607354,1.927341682,1.857619501,0.99985614,1.502578013,-0.675695274,7.548307416,92,136,"","","","","","","","","P","SP","cuyler",145
"197",34874,"15038","German Marquez",2.447963021,2.439163025,2.34049347,-0.054855701,0.354236417,-0.675695274,6.851304957,112,156,"","","","","","","","","P","SP","alden",189
"198",34886,"17678","Alex Bregman",2.030016403,1.859801676,1.934584994,2.377133952,1.535952436,2.539015864,12.27650533,16,31,"","","3B","","","","","","","3B","jake",21
"199",34892,"18498","Kenta Maeda",1.783699758,2.014091062,1.711158104,0.580161117,1.253770667,-0.675695274,6.667185435,118,51,"","","","","","","","","P","SP","will",82
"200",34895,"18314","Dansby Swanson",1.526564458,0.886982338,1.247405304,1.197256191,0.437433095,0.424708869,5.720350255,155,102,"","","","SS","","","","","","SS","dakota",110
"201",34940,"18373","Ryan Mountcastle",0.847998793,1.073266892,1.282826937,1.126912324,1.57319038,0.899865627,6.804060954,114,158,"1B","","","","","LF","","","","LF","cuyler",132
"202",34945,"17919","Ian Happ",1.329561523,1.507930852,1.21198367,1.295573796,0.046434685,1.133226638,6.524711165,121,137,"","","","","","LF","CF","","","CF","dakota",90
"203",34951,"18900","Leody Taveras",0.709367098,-0.065138717,0.035985438,0.388986978,0.111601087,-0.407518353,0.773283532,467,269,"","","","","","","CF","","","CF","kerry",294
"204",34954,"18000","Triston McKenzie",0.80999145,0.925386342,0.937431934,-0.255579408,0.641321816,-0.675695274,2.38285686,336,186,"","","","","","","","","P","SP","brent",233
"205",34967,"18345","Kyle Tucker",1.752753013,1.611422271,1.849573074,1.558111801,0.902907392,1.304732924,8.979500475,57,35,"","","","","","LF","","","","LF","dakota",47
"206",34973,"16358","Tyler Mahle",1.532786107,1.697455825,1.597148809,-0.047556657,0.430792523,-0.675695274,4.534931333,209,213,"","","","","","","","","P","SP","kerry",234
"207",34982,"18360","Austin Riley",0.942852058,1.507930852,1.431597798,0.96712201,0.232624404,0.790214067,5.872341189,150,195,"","","3B","","","","","","","3B","dakota",170
"208",34984,"18383","Mike Soroka",1.311818752,0.76056252,1.443915789,0.875772394,0.717877922,-0.675695274,4.434252103,215,178,"","","","","","","","","P","SP","korn",176
"209",34986,"17901","Andrew Benintendi",1.001223298,0.224637257,0.602731574,0.932871395,0.437433095,0.427520447,3.626417066,259,180,"","","","","","LF","","","","LF","john",197
"210",34995,"18564","Trent Grisham",1.606824913,1.073266892,1.098634443,1.344557729,0.120910573,0.905488784,6.149683334,130,60,"","","","","","","CF","","","CF","korn",61
"211",35002,"19611","Vladimir Guerrero Jr.",1.519268053,1.466534284,1.807067113,1.910462576,2.094521593,1.934526497,10.73238012,28,43,"1B","","","","","","","","","1B","dakota",29
"212",35020,"18577","Ke'Bryan Hayes",1.001223298,0.390223527,0.737333781,1.134846414,1.256667858,0.902677205,5.422972084,169,167,"","","3B","","","","","","","3B","kerry",143
"213",35024,"18555","Logan Allen",0.449728451,0.205366488,0.538730769,-1.127815152,-1.138607658,-0.550155083,-1.622752185,665,NA,"","","","","","","","","P","RP","jake",298
"214",35042,"18363","Victor Robles",1.234708258,0.410921811,0.815261375,0.838830547,0.335028749,0.050768935,3.685519676,254,151,"","","","","","","CF","","","CF","alden",229
"215",35073,"17907","Brendan Rodgers",0.373732468,0.224637257,0.475213694,0.428142303,0.791193561,0.22227522,2.515194502,328,NA,"","","","","","","","","","2B","jake",278
"216",35124,"15689","Luis Castillo",2.420739117,3.037733747,2.323014132,1.580130129,1.330326773,-0.675695274,10.01624862,41,40,"","","","","","","","","P","SP","cuyler",52
"217",35142,"17128","Ramon Laureano",1.358747143,1.238853163,1.162393384,1.129921006,0.158148516,0.672127772,5.720190984,156,141,"","","","","","","CF","","","CF","dakota",147
"218",35185,"18015","Paul DeJong",1.329561523,1.363042865,1.474103758,1.205405955,0.148839031,0.539983585,6.060936718,137,199,"","","","SS","","","","","","SS","cuyler",152
"219",35201,"14811","Luke Voit",1.563046483,2.14957765,1.807067113,1.616810363,0.847050476,1.796759153,9.780311239,46,61,"1B","","","","","","","","","1B","john",57
"220",35241,"18684","Sandy Alcantara",2.261933009,1.732155577,2.149531461,0.167765138,-0.143378275,-0.675695274,5.492311635,165,177,"","","","","","","","","P","SP","brent",193
"221",35291,"16472","Rhys Hoskins",1.665196153,2.004689663,1.821235767,1.68627682,-0.223540407,1.810817045,8.76467504,64,130,"1B","","","","","","","","","1B","alden",89
"222",35304,"16530","Mauricio Dubon",0.308064823,-0.106535284,0.198924952,0.239133725,0.828431505,-0.300678372,1.167341349,423,NA,"","","","","","","","","","CF","brent",253
"223",35394,"14710","Edwin Diaz",-0.239943789,0.595738698,-0.783817444,2.810019024,2.612641556,3.592671234,8.587309279,67,90,"","","","","","","","","P","RP","jake",139
"224",35591,"17982","Ty France",0.672885073,0.576508081,0.786924068,0.74002805,0.744646131,0.542795164,4.063786567,233,NA,"","2B","","","","","","","","2B","cuyler",192
"225",35673,"18607","Jared Walsh",0.709367098,1.156060027,1.006538196,0.681159062,0.102291601,0.880184578,4.535600562,208,231,"1B","","","","","","","","","1B","jake",199
"226",35759,"18413","Jose Urquidy",1.221072404,0.882011652,1.370136637,-0.248280364,0.756155975,-0.675695274,3.305401031,289,205,"","","","","","","","","P","SP","alden",209
"227",35831,"17954","Sam Hilliard",0.439400113,0.617904649,0.368948793,0.243919769,-0.595919845,-0.072940517,1.001312961,442,NA,"","","","","","","","","","LF","cuyler",232
"228",35983,"19709","Fernando Tatis Jr.",2.299983388,2.439353623,2.055018548,2.148240022,1.796618043,2.547450599,13.28666422,9,4,"","","","SS","","","","","","SS","brent",26
"229",35999,"20099","Chris Paddack",1.038218514,1.124909916,1.209392067,1.040000882,1.904497571,-0.675695274,5.641323676,159,100,"","","","","","","","","P","SP","jake",119
"230",36006,"19198","Yuli Gurriel",1.045001728,0.700697784,1.219067997,1.021690917,1.051859167,0.33192678,5.370244373,171,214,"1B","","","","","","","","","1B","cuyler",252
"231",36018,"19556","Yordan Alvarez",1.351450738,2.170275933,1.821235767,1.790441229,1.694213698,2.828608444,11.65622581,22,95,"","","","","","","","","","DH","will",14
"232",36040,"19238","Lourdes Gurriel Jr.",1.132558588,1.507930852,1.459935105,1.153942569,1.191501456,0.950474039,7.396342609,102,85,"","","","","","LF","","","","LF","alex",106
"233",36050,"14986","Giovanny Gallegos",-0.298928915,-0.002832024,-0.783817444,1.616625349,2.229861024,1.89787865,4.658786639,205,258,"","","","","","","","","P","RP","jake",239
"234",36084,"14551","Anthony Santander",1.220115448,1.673517122,1.629958946,1.340173027,0.865669448,0.98421298,7.713646972,88,126,"","","","","","","","RF","","RF","will",102
"235",36157,"17186","Dinelson Lamet",1.254648553,2.070478159,1.380884992,1.649471046,1.827941465,-0.675695274,7.507728941,94,99,"","","","","","","","","P","SP","brent",144
"236",36180,"19293","Nick Senzel",0.862591603,0.410921811,0.560225614,0.644965323,0.409504637,0.317868888,3.206077875,296,297,"","","","","","","CF","","","CF","alex",251
"237",36185,"18401","Ronald Acuna Jr.",2.883695788,2.936112434,2.140030468,2.596200212,1.731451641,2.983245259,15.2707358,3,2,"","","","","","","CF","RF","","CF","alex",28
"238",36186,"19680","Sixto Sanchez",1.218350014,0.903698997,1.249844917,1.072846579,0.947546241,-0.675695274,4.716591474,202,160,"","","","","","","","","P","SP","alex",171
"239",36188,"19508","Kyle Lewis",1.066890943,1.011172041,1.04195983,0.960938807,-0.167683492,-0.008274213,3.905003916,240,147,"","","","","","","CF","","","CF","kerry",103
"240",36201,"19343","A.J. Puk",0.204713313,0.443927283,0.043510922,0.912267614,0.39251447,-0.424614891,1.57231871,392,NA,"","","","","","","","","P","RP","dakota",250
"241",36364,"18036","Jake Cronenworth",0.483178543,-0.375612974,0.213093606,0.442046514,1.014621223,0.188536279,1.965863192,363,235,"1B","2B","","SS","","","","","","2B","brent",184
"242",36380,"16122","Jordan Romano",-0.347024479,-0.102593812,-0.783817444,0.748039126,0.851851108,1.960648746,2.327103246,340,NA,"","","","","","","","","P","RP","will",295
"243",36488,"19290","Randy Arozarena",1.358747143,1.28024973,1.134056077,1.208198547,0.949454822,1.245689776,7.176396095,108,63,"","","","","","LF","","","","LF","john",60
"244",36928,"19363","Austin Hays",0.687477883,0.721396068,0.595647247,0.506761445,0.605003842,0.199782593,3.316069078,287,193,"","","","","","LF","CF","","","CF","kerry",163
"245",36969,"20123","Juan Soto",2.577246778,2.687733028,2.791788525,3.238854618,2.746185609,4.085384011,18.12719257,1,5,"","","","","","LF","","","","LF","cuyler",27
"246",37498,"19251","Pete Alonso",1.643306938,2.936112434,2.196705082,1.807767101,0.130220059,1.937338075,10.65144969,32,44,"1B","","","","","","","","","1B","cuyler",45
"247",37515,"16162","Brandon Woodruff",2.037789531,2.50422506,1.899522367,1.565532042,1.885358545,-0.675695274,9.216732269,54,41,"","","","","","","","","P","SP","cuyler",65
"248",37639,"19252","Cavan Biggio",1.570342888,0.907680622,0.978200889,1.210591445,-0.419039612,0.632765674,4.880541906,196,77,"","2B","3B","","","","","RF","","2B","john",80
"249",37729,"19950","Andres Gimenez",0.300768418,-0.375612974,-0.077363789,0.008278771,0.483980525,-0.309113107,0.030937844,517,239,"","2B","3B","SS","","","","","","SS","kerry",263
"250",37909,"19618","Jordan Hicks",-0.512182832,-0.336817138,-0.783817444,1.963329933,0.679599869,1.709568363,2.719680752,323,218,"","","","","","","","","P","RP","korn",216
"251",38102,"18337","Nick Anderson",-0.245842302,0.335490558,-0.783817444,2.178651728,2.631780582,2.651119799,6.767382921,116,144,"","","","","","","","","P","RP","korn",121
"252",38173,"16511","Jordan Montgomery",0.953370679,0.895024059,1.114573191,0.306446971,0.583904736,-0.675695274,3.177624363,299,259,"","","","","","","","","P","SP","alden",268
"253",38309,"19197","Will Smith",0.461289328,0.907680622,0.843598682,0.470077822,-0.074588632,1.240066619,3.848124441,242,93,"","","","","C","","","","","C","dakota",130
"254",38309,"19197","Will Smith",0.461289328,0.907680622,0.843598682,0.470077822,-0.074588632,1.240066619,3.848124441,242,93,"","","","","C","","","","","RP","alex",186
"255",38582,"17610","Tanner Rainey",-0.30800355,0.266091054,-0.783817444,0.514469722,-0.583575887,2.211729129,1.316893024,416,NA,"","","","","","","","","P","RP","will",282
"256",38904,"19612","Bo Bichette",1.730863798,1.156060027,1.580368659,1.576991099,1.889712902,1.417196062,9.351192548,52,33,"","","","SS","","","","","","SS","korn",13
"257",38958,"19388","Tony Gonsolin",0.457441891,0.591401229,-0.02687384,0.550964942,0.928407215,-0.110764413,2.390577023,335,273,"","","","","","","","","P","SP","will",275
"258",38980,"19326","Bryan Reynolds",1.023112513,0.51441323,0.786924068,1.005657303,0.707408187,0.514679379,4.552194681,207,270,"","","","","","LF","CF","","","LF","alden",208
"259",39103,"17496","Diego Castillo",-0.194570616,0.001505445,-0.783817444,1.996175631,1.46429996,2.211729129,4.695322104,204,276,"","","","","","","","","P","RP","korn",281
"260",39226,"20126","Dylan Carlson",0.913666438,0.555809797,0.886104642,0.828515837,0.158148516,0.278506789,3.62075202,260,170,"","","","","","LF","CF","RF","","RF","kerry",114
"261",39251,"19374","Walker Buehler",2.046864166,2.656036475,2.086026149,1.948731846,2.478668369,-0.675695274,10.54063173,35,20,"","","","","","","","","P","SP","korn",33
"262",39382,"19966","Bobby Dalbec",0.789627553,1.487232568,0.942779256,0.719990152,-0.810038022,0.62151936,3.751110868,247,295,"1B","","","","","","","","","1B","dakota",187
"263",39631,"20043","Luis Robert",1.482786028,1.632120555,1.537862699,1.216111819,0.642241786,0.852068793,7.36319168,103,45,"","","","","","","CF","","","CF","brent",44
"264",39636,"sa3005068","MacKenzie Gore",0.077668427,0.183679143,0.468672644,0.576511595,0.50734863,-0.675695274,1.138185164,427,358,"","","","","","","","","P","SP","alex",246
"265",39646,"20160","Nate Pearson",0.83857655,0.838636962,0.953272817,0.00353665,0.296819337,-0.675695274,2.255147041,347,278,"","","","","","","","","P","SP","brent",264
"266",39667,"19959","Jesus Luzardo",1.325430704,1.380820588,1.299488561,1.226126501,1.330326773,-0.675695274,5.886497852,148,112,"","","","","","","","","P","SP","alex",151
"267",39671,"17085","Pablo Lopez",1.702028045,1.480582375,1.597387113,0.853875263,1.043241374,-0.675695274,6.001418896,141,152,"","","","","","","","","P","SP","kerry",194
"268",39832,"19755","Shohei Ohtani",0.869888008,1.052568608,1.04195983,0.852015342,0.763265103,1.352529757,5.932226648,146,115,"","","","","","","","","","DH","dakota",37
"269",39832,"19755","Shohei Ohtani",0.213787948,0.474289566,0.556764143,0.178713703,-0.181656328,-0.675695274,0.566203758,482,115,"","","","","","","","","P","DH","dakota",37
"270",39832,"19755","Shohei Ohtani",0.869888008,1.052568608,1.04195983,0.852015342,0.763265103,1.352529757,5.932226648,146,115,"","","","","","","","","","DH","dakota",37
"271",39832,"19755","Shohei Ohtani",0.213787948,0.474289566,0.556764143,0.178713703,-0.181656328,-0.675695274,0.566203758,482,115,"","","","","","","","","P","DH","dakota",37
"272",39836,"16933","Elieser Hernandez",1.07905437,1.229009173,1.200839005,-0.069453789,0.928407215,-0.675695274,3.6921607,253,306,"","","","","","","","","P","SP","jake",258
"273",39878,"19361","Corbin Burnes",1.195663427,1.771192798,1.146570902,1.321014071,1.253770667,-0.675695274,6.012516591,139,71,"","","","","","","","","P","SP","kerry",94
"274",39879,"20003","Keston Hiura",1.336857928,1.673517122,1.537862699,1.24436721,0.409504637,0.936416147,7.138525743,109,96,"","2B","","","","","","","","2B","dakota",67
"275",39897,"19948","Cristian Pache",0.534253378,0.059050986,0.538972634,0.432469694,0.325719263,-0.255693116,1.634772839,385,302,"","","","","","LF","","","","LF","alex",291
"276",39904,"19294","Nick Solak",0.957444868,0.410921811,0.801092722,0.903180339,1.005311738,0.390969927,4.468921404,212,173,"","2B","","","","LF","CF","","","LF","kerry",123
"277",39907,"19470","Tommy Edman",0.899073628,-0.023742149,0.383117446,0.633920962,0.912216878,-0.03076684,2.773819925,321,146,"","","3B","SS","","","","RF","","3B","korn",196
"278",39910,"19291","Zac Gallen",1.989693967,2.391450866,1.92000936,1.050949448,1.177214561,-0.675695274,7.853622926,83,58,"","","","","","","","","P","SP","jake",98
"279",39948,"16269","John Means",1.641681724,1.163947138,1.566513684,-0.543891641,0.698738896,-0.675695274,3.851294526,241,264,"","","","","","","","","P","SP","will",235
"280",39961,"18882","Brandon Lowe",1.169040613,1.487232568,1.346585878,1.149861613,0.204695946,1.096676118,6.454092737,122,70,"","2B","","","","","","RF","","2B","jake",59
"281",40423,"19955","Gavin Lux",0.687477883,0.493714946,0.758586762,0.570273148,0.558456412,0.562476213,3.630985364,257,224,"","2B","","","","","","","","2B","brent",164
"282",40538,"19566","Nate Lowe",0.381028873,0.576508081,0.390201773,0.565490994,0.679479729,1.119168746,3.711878197,251,NA,"","","","","","","","","","1B","dakota",290
"283",40593,"18042","Dylan Moore",0.548846188,0.369525243,0.206009279,0.176685617,-0.828656994,-0.269751009,0.202658325,501,181,"","2B","","","","LF","","RF","","LF","kerry",174
"284",40715,"20151","James Karinchak",-0.317078185,0.582726291,-0.783817444,2.189600294,1.119797481,3.404360947,6.195589384,128,109,"","","","","","","","","P","RP","alden",169
"285",40912,"19427","Shane Bieber",2.670291572,3.579917373,2.573082527,2.039969894,2.670058635,-0.675695274,12.85762473,11,10,"","","","","","","","","P","SP","kerry",5
"286",40916,"19951","Ian Anderson",1.311818752,1.5890191,1.465840644,0.67869821,0.086290044,-0.675695274,4.455971475,213,143,"","","","","","","","","P","SP","dakota",167
"287",40934,"19479","Aaron Civale",1.588595111,1.046835474,1.693352225,-0.394261242,0.411653497,-0.675695274,3.670479791,255,202,"","","","","","","","","P","SP","korn",221
"288",40937,"19716","Dustin May",0.780952619,0.634775919,0.460998602,1.29911694,1.311187747,-0.550155083,3.936876744,239,223,"","","","","","","","","P","SP","kerry",183
"289",41065,"19867","Griffin Canning",1.266445578,1.24202158,1.408023871,-0.095000442,0.469070576,-0.675695274,3.614865888,262,NA,"","","","","","","","","P","SP","dakota",227
"290",41169,"21618","Alec Bohm",1.110669373,0.762792635,1.219067997,1.296304947,1.675594726,1.071371912,7.135801591,110,111,"","","3B","","","","","","","3B","dakota",87
"291",41170,"20521","Nick Madrigal",0.694774288,-0.727483798,0.298105526,0.717765569,2.3551872,0.053580513,3.391929298,279,161,"","2B","","","","","","","","2B","brent",124
"292",41172,"25377","Brady Singer",1.455651712,0.916711404,1.452808692,-0.138794706,-0.124239248,-0.675695274,2.88644258,310,300,"","","","","","","","","P","SP","dakota",247
"293",41261,"17606","Cristian Javier",0.751006324,0.986110908,0.960416949,-0.803007699,-0.392185621,-0.675695274,0.826645588,459,251,"","","","","","","","","P","SP","alex",266
"294",42169,"19979","Zach Plesac",1.790052002,1.424195278,1.800196981,-0.036608091,0.794434029,-0.675695274,5.096574925,184,113,"","","","","","","","","P","SP","john",137
"295",42180,"17998","Peter Fairbanks",-0.226331837,0.166329267,-0.783817444,1.63852248,1.177214561,2.400039416,4.371956442,219,NA,"","","","","","","","","P","RP","jake",259
"296",42409,"22267","Tarik Skubal",0.693382394,0.877674183,0.841735171,-0.321270803,0.315958364,-0.675695274,1.731784035,377,NA,"","","","","","","","","P","SP","brent",273
